Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> valor
Rule 2     instrucciones -> asignacion
Rule 3     instrucciones -> salida
Rule 4     instrucciones -> estructuras_control
Rule 5     instrucciones -> estructuras_datos
Rule 6     instrucciones -> funciones
Rule 7     instrucciones -> op_logica
Rule 8     instrucciones -> op_pila
Rule 9     instrucciones -> declaracion
Rule 10    instrucciones -> declaracionp
Rule 11    instrucciones -> declaracion_s
Rule 12    instrucciones -> crecimiento
Rule 13    instrucciones -> valorc
Rule 14    instrucciones -> LLAVE_DER
Rule 15    instrucciones -> salidas_pos_obj
Rule 16    decl_variable -> SIGNO_DOLAR VARIABLE
Rule 17    asignacion -> decl_variable IGUAL valor PUNTO_COMA
Rule 18    valor -> datos
Rule 19    valor -> pila
Rule 20    valor -> cola
Rule 21    valor -> arreglo
Rule 22    datos -> ENTERO
Rule 23    datos -> FLOTANTE
Rule 24    datos -> STRING
Rule 25    datos -> BOOLEANO
Rule 26    salidas_pos -> datos
Rule 27    salidas_pos -> decl_variable
Rule 28    salidas_pos -> conca_string
Rule 29    salida -> ECHO salidas_pos PUNTO_COMA
Rule 30    salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
Rule 31    salida -> PRINT salidas_pos PUNTO_COMA
Rule 32    estructuras_control -> if_else
Rule 33    estructuras_control -> for
Rule 34    estructuras_control -> whileDeclaracion
Rule 35    estructuras_datos -> pila
Rule 36    estructuras_datos -> cola
Rule 37    estructuras_datos -> arreglo
Rule 38    funciones -> funcion_variable
Rule 39    funciones -> sinRetorno
Rule 40    operad_log -> IDENTICO
Rule 41    operad_log -> DIFERENTE
Rule 42    operad_log -> MAYOR_QUE
Rule 43    operad_log -> MAYOR_IGUAL
Rule 44    operad_log -> MENOR_QUE
Rule 45    operad_log -> MENOR_IGUAL
Rule 46    bloque -> asignacion
Rule 47    bloque -> salida
Rule 48    bloque -> retorno
Rule 49    bloque -> estructuras_control
Rule 50    sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas LLAVE_DER
Rule 51    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 52    for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 53    for -> cola LLAVE_DER
Rule 54    declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA
Rule 55    declaracionp -> SIGNO_DOLAR VARIABLE valorc
Rule 56    menor -> MENOR_IGUAL ENTERO PUNTO_COMA
Rule 57    mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA
Rule 58    valorc -> menor
Rule 59    valorc -> mayor
Rule 60    sentenciasAnidadas -> instrucciones
Rule 61    sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 62    declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento
Rule 63    crecimiento -> INCREMENTO
Rule 64    crecimiento -> DECREMENTO
Rule 65    if_else -> if_else_inicio if_else_fin
Rule 66    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 67    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 68    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 69    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
Rule 70    if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER
Rule 71    op_logica -> ENTERO operad_log ENTERO
Rule 72    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 73    op_logica -> STRING operad_log STRING
Rule 74    op_logica -> BOOLEANO
Rule 75    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 76    op_pila -> decl_variable ASIG_OBJ operad_pila
Rule 77    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 78    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 79    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 80    operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 81    funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 82    retorno -> RETURN salidas_pos PUNTO_COMA
Rule 83    conca_string -> STRING PUNTO STRING
Rule 84    salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
Rule 85    salidas_pos_obj -> valor
Rule 86    salidas_pos_obj -> decl_variable
Rule 87    salidas_pos_obj -> conca_string
Rule 88    contenido -> bloque
Rule 89    contenido -> sinRetorno
Rule 90    whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 91    valores -> datos repite_valores
Rule 92    repite_valores -> COMA datos
Rule 93    repite_valores -> COMA datos repite_valores
Rule 94    arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
Rule 95    arreglo -> ARRAY PAREN_IZQ valores PAREN_DER
Rule 96    valoresflecha -> datos FLECHA datos repite_valores_f
Rule 97    repite_valores_f -> COMA datos FLECHA datos
Rule 98    repite_valores_f -> COMA datos FLECHA datos repite_valores

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_SYMB             : 
ARRAY                : 94 95
AS                   : 
ASIG_CONCA           : 
ASIG_OBJ             : 76
ASIG_REFER           : 
BOOLEANO             : 25 74
BREAK                : 
