Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> valor
Rule 2     instrucciones -> asignacion
Rule 3     instrucciones -> salida
Rule 4     instrucciones -> prueba
Rule 5     instrucciones -> estructuras_control
Rule 6     instrucciones -> estructuras_datos
Rule 7     instrucciones -> funciones
Rule 8     instrucciones -> op_logica
Rule 9     instrucciones -> op_pila
Rule 10    instrucciones -> declaracion
Rule 11    instrucciones -> declaracionp
Rule 12    instrucciones -> declaracion_s
Rule 13    instrucciones -> crecimiento
Rule 14    instrucciones -> valorc
Rule 15    instrucciones -> LLAVE_DER
Rule 16    asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
Rule 17    valor -> datos
Rule 18    valor -> pila
Rule 19    valor -> cola
Rule 20    datos -> ENTERO
Rule 21    datos -> FLOTANTE
Rule 22    datos -> STRING
Rule 23    datos -> BOOLEANO
Rule 24    salida -> ECHO CADENA PUNTO_COMA
Rule 25    prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER
Rule 26    salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
Rule 27    salida -> PRINT STRING PUNTO_COMA
Rule 28    salida -> PRINT for PUNTO_COMA
Rule 29    estructuras_control -> if_else
Rule 30    estructuras_control -> for
Rule 31    estructuras_control -> whileDeclaracion
Rule 32    estructuras_datos -> pila
Rule 33    estructuras_datos -> cola
Rule 34    estructuras_datos -> arreglo
Rule 35    funciones -> funcion_variable
Rule 36    funciones -> sinRetorno
Rule 37    operad_log -> IDENTICO
Rule 38    operad_log -> DIFERENTE
Rule 39    operad_log -> MAYOR_QUE
Rule 40    operad_log -> MAYOR_IGUAL
Rule 41    operad_log -> MENOR_QUE
Rule 42    operad_log -> MENOR_IGUAL
Rule 43    bloque -> asignacion
Rule 44    bloque -> salida
Rule 45    bloque -> retorno
Rule 46    bloque -> prueba
Rule 47    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 48    sentenciasAnidadas -> instrucciones
Rule 49    sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 50    for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 51    for -> cola LLAVE_DER
Rule 52    declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA
Rule 53    declaracionp -> SIGNO_DOLAR CADENA valorc
Rule 54    menor -> MENOR_IGUAL ENTERO PUNTO_COMA
Rule 55    mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA
Rule 56    valorc -> menor
Rule 57    valorc -> mayor
Rule 58    declaracion_s -> SIGNO_DOLAR CADENA crecimiento
Rule 59    crecimiento -> INCREMENTO
Rule 60    crecimiento -> DECREMENTO
Rule 61    if_else -> if_else_inicio if_else_fin
Rule 62    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 63    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
Rule 64    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
Rule 65    if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER
Rule 66    op_logica -> ENTERO operad_log ENTERO
Rule 67    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 68    op_logica -> STRING operad_log STRING
Rule 69    op_logica -> BOOLEANO
Rule 70    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 71    op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila
Rule 72    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 73    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 74    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 75    operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 76    funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 77    retorno -> RETURN SIGNO_DOLAR CADENA
Rule 78    contenido -> bloque
Rule 79    contenido -> sinRetorno
Rule 80    whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 81    valores -> valor repite_valores
Rule 82    repite_valores -> COMA valor
Rule 83    repite_valores -> COMA valor repite_valores
Rule 84    arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
Rule 85    valoresflecha -> valor FLECHA valor repite_valores_f
Rule 86    repite_valores_f -> COMA valor FLECHA valor
Rule 87    repite_valores_f -> COMA valor FLECHA valor repite_valores
Rule 88    arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
Rule 89    sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_SYMB             : 
ARRAY                : 84 88
AS                   : 
ASIG_CONCA           : 
ASIG_REFER           : 
BOOLEANO             : 23 69
BREAK                : 
CADENA               : 16 24 25 52 53 58 71 76 76 77 80 84 88 89 89
CALLABLE             : 
CASE                 : 
CATH                 : 
CLASS                : 
CLONE                : 
COMA                 : 82 83 86 87
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCH_DER            : 
CORCH_IZQ            : 
COUNT                : 74
CURRENT              : 75
DECLARE              : 
DECREMENTO           : 60
DEFAULT              : 
DIFERENTE            : 38
DIVISION             : 
