Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> valor
Rule 2     instrucciones -> asignacion
Rule 3     instrucciones -> concatenacion
Rule 4     instrucciones -> salida
Rule 5     instrucciones -> estructuras_control
Rule 6     instrucciones -> estructuras_datos
Rule 7     instrucciones -> funciones
Rule 8     instrucciones -> op_pila
Rule 9     instrucciones -> valorc
Rule 10    decl_variable -> SIGNO_DOLAR VARIABLE
Rule 11    asignacion -> decl_variable IGUAL valor PUNTO_COMA
Rule 12    valor -> datos
Rule 13    valor -> pila
Rule 14    valor -> cola
Rule 15    valor -> arreglo
Rule 16    datos -> ENTERO
Rule 17    datos -> FLOTANTE
Rule 18    datos -> STRING
Rule 19    datos -> BOOLEANO
Rule 20    salidas_pos -> datos
Rule 21    salidas_pos -> decl_variable
Rule 22    salidas_pos -> conca_string
Rule 23    salida -> ECHO salidas_pos PUNTO_COMA
Rule 24    salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
Rule 25    salida -> PRINT salidas_pos PUNTO_COMA
Rule 26    estructuras_control -> if_else
Rule 27    estructuras_control -> for
Rule 28    estructuras_control -> whileDeclaracion
Rule 29    estructuras_datos -> pila
Rule 30    estructuras_datos -> cola
Rule 31    estructuras_datos -> arreglo
Rule 32    funciones -> funcion_variable
Rule 33    funciones -> sinRetorno
Rule 34    operad_log -> IDENTICO
Rule 35    operad_log -> DIFERENTE
Rule 36    operad_log -> MAYOR_QUE
Rule 37    operad_log -> MAYOR_IGUAL
Rule 38    operad_log -> MENOR_QUE
Rule 39    operad_log -> MENOR_IGUAL
Rule 40    operad_arit -> SUMA
Rule 41    operad_arit -> RESTA
Rule 42    operad_arit -> MULTIPL
Rule 43    operad_arit -> DIVISION
Rule 44    operad_arit -> DIVISION_ENT
Rule 45    operad_arit -> POTENCIA
Rule 46    operad_arit -> MODULO
Rule 47    bloque -> asignacion
Rule 48    bloque -> salida
Rule 49    bloque -> retorno
Rule 50    bloque -> estructuras_control
Rule 51    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 52    for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
Rule 53    declaracionp -> SIGNO_DOLAR VARIABLE valorc
Rule 54    menor -> MENOR_IGUAL ENTERO PUNTO_COMA
Rule 55    mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA
Rule 56    valorc -> menor
Rule 57    valorc -> mayor
Rule 58    declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento
Rule 59    crecimiento -> INCREMENTO
Rule 60    crecimiento -> DECREMENTO
Rule 61    if_else -> if_else_inicio if_else_fin
Rule 62    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 63    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 64    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 65    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
Rule 66    if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER
Rule 67    op_logica -> ENTERO operad_log ENTERO
Rule 68    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 69    op_logica -> STRING operad_log STRING
Rule 70    op_logica -> BOOLEANO
Rule 71    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 72    op_pila -> decl_variable ASIG_OBJ operad_pila
Rule 73    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 74    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 75    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 76    operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 77    funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 78    retorno -> RETURN salidas_pos PUNTO_COMA
Rule 79    concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA
Rule 80    conca_string -> STRING PUNTO STRING
Rule 81    salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
Rule 82    salidas_pos_obj -> valor
Rule 83    salidas_pos_obj -> decl_variable
Rule 84    salidas_pos_obj -> conca_string
Rule 85    contenido -> bloque
Rule 86    contenido -> sinRetorno
Rule 87    whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 88    valores -> datos repite_valores
Rule 89    repite_valores -> COMA datos
Rule 90    repite_valores -> COMA datos repite_valores
Rule 91    arreglo -> ARRAY PAREN_IZQ valores PAREN_DER
Rule 92    valoresflecha -> datos FLECHA datos repite_valores_f
Rule 93    repite_valores_f -> COMA datos FLECHA datos
Rule 94    repite_valores_f -> COMA datos FLECHA datos repite_valores
Rule 95    arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
Rule 96    sinRetorno -> FUNCTION VARIABLE PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_SYMB             : 
ARRAY                : 91 95
AS                   : 
ASIG_CONCA           : 79
ASIG_OBJ             : 72
ASIG_REFER           : 
BOOLEANO             : 19 70
BREAK                : 
CALLABLE             : 
CASE                 : 
CATH                 : 
CLASS                : 
CLONE                : 
COMA                 : 89 90 93 94
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCH_DER            : 
CORCH_IZQ            : 
COUNT                : 75
CURRENT              : 76
DECLARE              : 
DECREMENTO           : 60
DEFAULT              : 
