Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    CALLABLE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DECREMENTO
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOR
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INCREMENTO
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> valor
Rule 2     instrucciones -> asignacion
Rule 3     instrucciones -> salida
Rule 4     instrucciones -> estructuras_control
Rule 5     instrucciones -> estructuras_datos
Rule 6     instrucciones -> funciones
Rule 7     instrucciones -> op_logica
Rule 8     instrucciones -> op_pila
Rule 9     asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
Rule 10    valor -> datos
Rule 11    valor -> pila
Rule 12    valor -> cola
Rule 13    datos -> ENTERO
Rule 14    datos -> FLOTANTE
Rule 15    datos -> STRING
Rule 16    datos -> BOOLEANO
Rule 17    salida -> ECHO CADENA PUNTO_COMA
Rule 18    salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
Rule 19    salida -> PRINT STRING PUNTO_COMA
Rule 20    estructuras_control -> if_else
Rule 21    estructuras_control -> switch1
Rule 22    estructuras_control -> whileDeclaracion
Rule 23    estructuras_datos -> pila
Rule 24    estructuras_datos -> cola
Rule 25    estructuras_datos -> arreglo
Rule 26    funciones -> funcion_variable
Rule 27    funciones -> sinRetorno
Rule 28    operad_log -> IDENTICO
Rule 29    operad_log -> DIFERENTE
Rule 30    operad_log -> MAYOR_QUE
Rule 31    operad_log -> MAYOR_IGUAL
Rule 32    operad_log -> MENOR_QUE
Rule 33    operad_log -> MENOR_IGUAL
Rule 34    bloque -> asignacion
Rule 35    bloque -> salida
Rule 36    bloque -> retorno
Rule 37    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 38    switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ CASE ENTERO PUNTODOBLE BREAK LLAVE_DER
Rule 39    if_else -> if_else_inicio if_else_fin
Rule 40    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 41    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
Rule 42    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
Rule 43    if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER
Rule 44    op_logica -> ENTERO operad_log ENTERO
Rule 45    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 46    op_logica -> STRING operad_log STRING
Rule 47    op_logica -> BOOLEANO
Rule 48    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 49    op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila
Rule 50    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 51    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 52    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 53    operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 54    funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 55    retorno -> RETURN SIGNO_DOLAR CADENA
Rule 56    contenido -> bloque
Rule 57    contenido -> sinRetorno
Rule 58    whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 59    valores -> valor repite_valores
Rule 60    repite_valores -> COMA valor
Rule 61    repite_valores -> COMA valor repite_valores
Rule 62    arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
Rule 63    valoresflecha -> valor FLECHA valor repite_valores_f
Rule 64    repite_valores_f -> COMA valor FLECHA valor
Rule 65    repite_valores_f -> COMA valor FLECHA valor repite_valores
Rule 66    arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
Rule 67    sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_SYMB             : 
ARRAY                : 62 66
AS                   : 
ASIG_CONCA           : 
ASIG_REFER           : 
BOOLEANO             : 16 47
BREAK                : 38
CADENA               : 9 17 38 49 54 54 55 58 62 66 67 67
CALLABLE             : 
CASE                 : 38
CATH                 : 
CLASS                : 
CLONE                : 
COMA                 : 60 61 64 65
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCH_DER            : 
CORCH_IZQ            : 
COUNT                : 52
CURRENT              : 53
DECLARE              : 
DECREMENTO           : 
DEFAULT              : 
DIFERENTE            : 29
DIVISION             : 
DIVISION_ENT         : 
DO                   : 
ECHO                 : 17
ELSE                 : 43
ELSEIF               : 42
ENDDECLARE           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENTERO               : 13 38 44 44
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLECHA               : 63 64 65
FLOTANTE             : 14 45 45
FN                   : 
FOR                  : 
FOREACH              : 
FUNCTION             : 54 67
GLOBAL               : 
IDENTICO             : 28
IF                   : 41
IGUAL                : 9 62 66
IMPLEMENTS           : 
INCLUDE              : 
INCREMENTO           : 
INTANCEOF            : 
INTEADOF             : 
INTERFACE            : 
INTERROG_CE          : 
LLAVE_DER            : 38 41 42 43 54 58 67
LLAVE_IZQ            : 38 41 42 43 54 58 67
MACHT                : 
MAYOR_IGUAL          : 31
MAYOR_QUE            : 30 49
MENOR_IGUAL          : 33
MENOR_QUE            : 32
MODULO               : 
MULTIPL              : 
NAMESPACE            : 
NEW                  : 37 48
OR                   : 
OR_SYMB              : 
PAREN_DER            : 18 37 38 41 42 48 50 51 52 53 54 58 62 66 67
