Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> variaslineas
Rule 1     variaslineas -> instrucciones
Rule 2     variaslineas -> instrucciones variaslineas
Rule 3     instrucciones -> valor
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> concatenacion
Rule 6     instrucciones -> salida
Rule 7     instrucciones -> estructuras_control
Rule 8     instrucciones -> estructuras_datos
Rule 9     instrucciones -> funciones
Rule 10    instrucciones -> op_pila
Rule 11    instrucciones -> valorc
Rule 12    instrucciones -> multiples
Rule 13    instrucciones -> LLAVE_DER
Rule 14    instrucciones -> llamadaFuncion
Rule 15    instrucciones -> asignacionFunc
Rule 16    decl_variable -> SIGNO_DOLAR VARIABLE
Rule 17    asignacion -> decl_variable IGUAL valor PUNTO_COMA
Rule 18    valor -> datos
Rule 19    valor -> pila
Rule 20    valor -> cola
Rule 21    valor -> arreglo
Rule 22    valor -> opAritVar
Rule 23    datos -> ENTERO
Rule 24    datos -> FLOTANTE
Rule 25    datos -> STRING
Rule 26    datos -> BOOLEANO
Rule 27    salidas_pos -> datos
Rule 28    salidas_pos -> decl_variable
Rule 29    salidas_pos -> conca_string
Rule 30    multiples -> salidas_pos
Rule 31    multiples -> salidas_pos multiples
Rule 32    salida -> ECHO salidas_pos PUNTO_COMA
Rule 33    salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
Rule 34    salida -> PRINT salidas_pos PUNTO_COMA
Rule 35    estructuras_control -> if_else
Rule 36    estructuras_control -> for
Rule 37    estructuras_control -> whileDeclaracion
Rule 38    estructuras_datos -> pila
Rule 39    estructuras_datos -> cola
Rule 40    estructuras_datos -> arreglo
Rule 41    funciones -> funcion_variable
Rule 42    funciones -> sinRetorno
Rule 43    funciones -> functConPar
Rule 44    operad_log -> IDENTICO
Rule 45    operad_log -> DIFERENTE
Rule 46    operad_log -> MAYOR_QUE
Rule 47    operad_log -> MAYOR_IGUAL
Rule 48    operad_log -> MENOR_QUE
Rule 49    operad_log -> MENOR_IGUAL
Rule 50    operad_arit -> SUMA
Rule 51    operad_arit -> RESTA
Rule 52    operad_arit -> MULTIPL
Rule 53    operad_arit -> DIVISION
Rule 54    operad_arit -> DIVISION_ENT
Rule 55    operad_arit -> POTENCIA
Rule 56    operad_arit -> MODULO
Rule 57    bloque -> asignacion
Rule 58    bloque -> salida
Rule 59    bloque -> retorno
Rule 60    bloque -> estructuras_control
Rule 61    bloque -> asignacion bloque
Rule 62    bloque -> salida bloque
Rule 63    bloque -> retorno bloque
Rule 64    bloque -> estructuras_control bloque
Rule 65    bloque -> multiples
Rule 66    bloque -> multiples bloque
Rule 67    sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 68    sinRetorno -> cola LLAVE_DER
Rule 69    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 70    for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 71    for -> cola LLAVE_DER
Rule 72    sentenciasAnidadas -> instrucciones
Rule 73    sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 74    declaracionp -> SIGNO_DOLAR VARIABLE valorc
Rule 75    menor -> MENOR_IGUAL ENTERO PUNTO_COMA
Rule 76    mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA
Rule 77    valorc -> menor
Rule 78    valorc -> mayor
Rule 79    declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento
Rule 80    crecimiento -> INCREMENTO
Rule 81    crecimiento -> DECREMENTO
Rule 82    if_else -> if_else_inicio if_else_fin
